
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
dist/assets/DocsLayout-kfCyxPW6.js                                       8.02 kB
dist/assets/RollingForecastPanel-DEESD45Q.js                             8.03 kB
dist/assets/OkrReportRegistryPage-DH69TXf5.js                            8.09 kB
dist/assets/ActionCenter-BVeR7FMy.js                                     8.27 kB
dist/assets/NModeCardState-raxxXzRb.js                                   8.50 kB
dist/assets/diagram-7IWD3JNH-DFuUSpgU.js                                 8.55 kB
dist/assets/AssessmentV8CanonPanel-C8PFA3o6.js                           8.55 kB
dist/assets/ActionCardPage-B9_7-QSV.js                                   8.61 kB
dist/assets/dagre-VZM6K2ZE-CwH8cuBW.js                                   8.81 kB
dist/assets/TrialEntryView-7WOjXb8D.js                                   8.95 kB
dist/assets/StandardTable-BfN29s6W.js                                    8.98 kB
dist/assets/CreateAnalysisModal-BWsTyIn7.js                              9.01 kB
dist/assets/ValueLedgerPanel-JShED6OS.js                                 9.07 kB
dist/assets/HowItWorksPage-CZ1FdalE.js                                   9.08 kB
dist/assets/Trans-BQ0FqVGw.js                                            9.14 kB
dist/assets/StatusPageView-D4sDBdPg.js                                   9.14 kB
dist/assets/HeadcountPlannerPanel-DbIfsgA2.js                            9.21 kB
dist/assets/EfficientFrontierPanel-296MQ84Q.js                           9.27 kB
dist/assets/string-CECwFUYt.js                                           9.31 kB
dist/assets/MaturityMatrix-kKOZR7zj.js                                   9.37 kB
dist/assets/KnowledgeBaseCategoryPage-BTTeHRFt.js                        9.44 kB
dist/assets/ValueAttributionPanel-B4pRdnzG.js                            9.44 kB
dist/assets/FullInitiativesView-D2us7Yvt.js                              9.47 kB
dist/assets/DocsChangelogView-CnwZyp-c.js                                9.52 kB
dist/assets/DocsSecurityView-DpDeycrQ.js                                 9.64 kB
dist/assets/ValuationVisualsPanel-CPBrr5iz.js                            9.67 kB
dist/assets/SharedDocumentReaderPage-DAXXbMy0.js                         9.74 kB
dist/assets/PublicBookingView-3WEPjmz7.js                                9.84 kB
dist/assets/TasksCalendarView-DILi6g97.js                                9.85 kB
dist/assets/TableWithPreviewLayout-mpDjENxC.js                           9.86 kB
dist/assets/ValueCapturePipelinePanel-DLPu8CET.js                        9.88 kB
dist/assets/AIMissionControl-Dt0o8HiW.js                                 9.88 kB
dist/assets/useUniversalVoice-LLIJ4X0F.js                               10.30 kB
dist/assets/cynefinDiagram-MW4NZA55-COwB-YOP.js                         10.31 kB
dist/assets/DemoModeModal-ODu90XCe.js                                   10.36 kB
dist/assets/interviewCreatorShellFlag-CAmOtyLU.js                       10.42 kB
dist/assets/api-DnrMs35O.js                                             10.43 kB
dist/assets/MonteCarloNpvPanel-DiNpUI9H.js                              10.61 kB
dist/assets/stateDiagram-OKZ733FA-B27F9D7x.js                           10.64 kB
dist/assets/ConclusionsHub-O7IvNba3.js                                  10.67 kB
dist/assets/step-nBGygeNg.js                                            10.72 kB
dist/assets/charts-Btcj8Abl.js                                          10.81 kB
dist/assets/ExtendedRatiosPanel-COzdBwm0.js                             10.90 kB
dist/assets/diagram-B4RE2ZJO-ChA1ioTW.js                                10.96 kB
dist/assets/charts-bFDd5Mcg.js                                          10.96 kB
dist/assets/useCardLayout-BiEoGpO6.js                                   10.96 kB
dist/assets/roiRegistryMappers-CPnTXq4c.js                              10.99 kB
dist/assets/OnboardingWizard-CY7XtKIp.js                                11.00 kB
dist/assets/browser-ponyfill-D20rUzyG.js                                11.03 kB
dist/assets/CashForecastPanel-ZFnBO9kP.js                               11.07 kB
dist/assets/OkrReportPage-C_RO0ZRo.js                                   11.18 kB
dist/assets/CreateModelModal-D-rsDTpp.js                                11.30 kB
dist/assets/diagram-Q27KOJAE-CwrmbW-V.js                                11.44 kB
dist/assets/ResearchSessionsDock-D6URCDiQ.js                            11.46 kB
dist/assets/RealOptionsPanel-CIedr2sC.js                                11.51 kB
dist/assets/OkrCyclesPage-D2SwT8Gw.js                                   11.53 kB
dist/assets/PracujZAI-DQJvhY2N.js                                       11.54 kB
dist/assets/diverging-BmcQmk0g.js                                       11.54 kB
dist/assets/DriverPlannerPanel-Ba4A7uZm.js                              11.56 kB
dist/assets/AIOSHub--96JBB6W.js                                         11.68 kB
dist/assets/initiativeDuplicateDetection-C986Ltoc.js                    11.74 kB
dist/assets/BankingValuePanel-asg9-ixW.js                               11.87 kB
dist/assets/FullROIView-QUf2hpil.js                                     11.89 kB
dist/assets/InvestmentAppraisalPanel-Bj47o_4z.js                        11.91 kB
dist/assets/askAiHelper-Cl2ONkuj.js                                     11.96 kB
dist/assets/charts-Bu8sLLDo.js                                          12.10 kB
dist/assets/FinancialStatementMappingEditor-DVP6CXbZ.js                 12.12 kB
dist/assets/WhatIfSensitivityPanel-C5VngXVH.js                          12.38 kB
dist/assets/enumLabels-Bdc1Sgln.js                                      12.38 kB
dist/assets/ValueOfficePanel-HZIZ6Pes.js                                12.48 kB
dist/assets/CommentsCanvas-BvAC74Rn.js                                  12.56 kB
dist/assets/InitiativePreviewV3-BPRcvcL1.js                             12.66 kB
dist/assets/Wave6ContextLearningPanel-C61DF9eF.js                       12.69 kB
dist/assets/CommandPalette-CLjzQb9E.js                                  13.05 kB
dist/assets/AcceptInvitationView-DYBfV5AC.js                            13.09 kB
dist/assets/api-CTvlSZkq.js                                             13.11 kB
dist/assets/ClientAccessView-Da9bO9gV.js                                13.19 kB
dist/assets/TasksKanbanBoard-DBKZY7il.js                                13.63 kB
dist/assets/NCardAIAnalysisPanel-DL3A9TuZ.js                            13.79 kB
dist/assets/ReaderBlockRenderer-6_O-5tRi.js                             13.96 kB
dist/assets/kpiScorecardMappers-VrM3Z4GS.js                             14.13 kB
dist/assets/Wave5ArtifactRuntimePanel-B-LjnGvb.js                       14.22 kB
dist/assets/consultingGlossary-BJwf6Tr0.js                              14.23 kB
dist/assets/OkrProgramsPage-B5jLzkcu.js                                 14.40 kB
dist/assets/ExecutiveView-Cd8XAe2s.js                                   14.46 kB
dist/assets/resultsVNextOwnerSampleData-6o1EIES6.js                     14.47 kB
dist/assets/ContactView-BIguKOtv.js                                     14.48 kB
dist/assets/AutoFitTextarea-BzmxTL0-.js                                 14.48 kB
dist/assets/LegalIndexView-BLLoSsWN.js                                  14.61 kB
dist/assets/DecisionsKanbanBoard-Bfyrvuld.js                            14.61 kB
dist/assets/OrgSetupWizard-Dr5B7z-I.js                                  14.84 kB
dist/assets/EnterpriseOnboardingWizard-cqzwRDsB.js                      14.89 kB
dist/assets/ExportToOutputDialog-BkEII9_r.js                            14.92 kB
dist/assets/TeresaProposalPanel-CJJsyNVj.js                             15.00 kB
dist/assets/time-CZa_YDsn.js                                            15.18 kB
dist/assets/LegalDocumentView-LeCCrerP.js                               15.29 kB
dist/assets/Wave8AgentCatalogPanel-Ci23dZ0k.js                          15.44 kB
dist/assets/Callout-D2kMwvi_.js                                         15.70 kB
dist/assets/chunk-6Q2QTUOP-DQrJFxaN.js                                  15.74 kB
dist/assets/PublicReportBuilderView-CrEHhM5h.js                         15.76 kB
dist/assets/initiativeRegisterProjection-00002pR-.js                    16.03 kB
dist/assets/PermissionsMatrixView-DT0Ecf57.js                           16.18 kB
dist/assets/FinancialAnalysisWorkspace-BbD4KiiA.js                      16.36 kB
dist/assets/Wave9OutcomeAIOpsPanel-RLNLvoP_.js                          16.37 kB
dist/assets/DecisionsTimelineView-BmcFUCpY.js                           16.61 kB
dist/assets/AppIntroView-CNgWUahP.js                                    16.62 kB
dist/assets/PricingLandingPage-jSFdZRuR.js                              16.62 kB
dist/assets/ChangelogView-BCmlV5nA.js                                   16.94 kB
dist/assets/okrWorkspaceApi-zDhqwLgP.js                                 17.51 kB
dist/assets/AdminAuditLogsView-nwdbUcyV.js                              17.52 kB
dist/assets/PreviewRelations-jbMMcY1X.js                                17.61 kB
dist/assets/ishikawaDiagram-WSZJBQD7-DW-8DOXi.js                        17.70 kB
dist/assets/NModeLeftNav-C2hu5ace.js                                    18.09 kB
dist/assets/GeneratorInicjatywModal-D_eTyzDr.js                         18.10 kB
dist/assets/AssessmentReportContractView-DP4r7fCT.js                    18.13 kB
dist/assets/ResultsKpiMeasurementsPanel-D2phgaSa.js                     18.23 kB
dist/assets/Wave7ConnectorAdminPanel-BtPDYwPZ.js                        18.65 kB
dist/assets/ungroup-7E-PBQ0f.js                                         19.02 kB
dist/assets/VectorPage-AeuwrniU.js                                      19.15 kB
dist/assets/PublicReportView-DQACDqUQ.js                                19.99 kB
dist/assets/format-D3QBE01A.js                                          20.05 kB
dist/assets/AuditsShowcasePage-DM6H7E73.js                              20.25 kB
dist/assets/kanban-definition-27J2QSJJ-K15oxXtz.js                      20.50 kB
dist/assets/AppPricingView-CLe6Bw7w.js                                  20.84 kB
dist/assets/floating-ui.dom-BFuY3thH.js                                 21.48 kB
dist/assets/notificationMuteSession-mGf-RG3I.js                         21.64 kB
dist/assets/tablePlatform.api-ChC3mPog.js                               22.10 kB
dist/assets/StandardModuleBar-CcTshXVu.js                               22.13 kB
dist/assets/surfaceRegister-CXsUHuhc.js                                 22.52 kB
dist/assets/useAIStream-BI5__bPW.js                                     22.66 kB
dist/assets/mindmap-definition-FAOFIHXS-C78f4UiW.js                     22.81 kB
dist/assets/financeV2.api-B65qFzRa.js                                   22.84 kB
dist/assets/BusinessCasesPage-BefwUGDL.js                               23.12 kB
dist/assets/sankeyDiagram-W5VNT64P-GcWiBNL1.js                          23.36 kB
dist/assets/useRapData-DRDS55v4.js                                      23.43 kB
dist/assets/KnowledgeBaseHomePage-B-lxtLAw.js                           23.45 kB
dist/assets/journeyDiagram-NVQOT4AX-D-zl168m.js                         23.79 kB
dist/assets/graph-DOmOIIwC.js                                           23.92 kB
dist/assets/kpiReportPresenters-SqCR7wT1.js                             24.02 kB
dist/assets/KpiDeviationCaseSubview-CPpltVF9.js                         24.10 kB
dist/assets/transform-Bjm5UzwP.js                                       24.15 kB
