
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
dist/assets/knowledgeBaseSite-C2uQ5LFj.js                                3.29 kB
dist/assets/InitiativeSourceLink-C8OXS2Gx.js                             3.30 kB
dist/assets/dialog-D-PyGRfJ.js                                           3.32 kB
dist/assets/MarkdownRenderer-BPSm2QPF.js                                 3.34 kB
dist/assets/SensitivityHeatmap-B3trzJix.js                               3.38 kB
dist/assets/assessmentOutputProjection-P5EdYmZ6.js                       3.41 kB
dist/assets/arc-YpB1hbTj.js                                              3.42 kB
dist/assets/NModeMenu2-DfHwGTwt.js                                       3.46 kB
dist/assets/useUserIntegrations-B7F3JuDU.js                              3.46 kB
dist/assets/roiCardFormat-D5N6rNnD.js                                    3.57 kB
dist/assets/KeyboardShortcutsHelp-CvVS1fiJ.js                            3.61 kB
dist/assets/useDocs-Gtccpz2u.js                                          3.66 kB
dist/assets/index-W4OauzSt.js                                            3.72 kB
dist/assets/PublicFormFieldInput-Cq0hGCBl.js                             3.72 kB
dist/assets/assessment-DBoX2Tpn.js                                       3.74 kB
dist/assets/PreviewActionBar-CJolVtfb.js                                 3.75 kB
dist/assets/IdeaRightPanel-CxuwSJkK.js                                   3.76 kB
dist/assets/PublicArtifactView-DLNWBdsn.js                               3.77 kB
dist/assets/deliverablesGeneration-Bl0_hOSu.js                           3.80 kB
dist/assets/ForgotPasswordView-BWE3P9fY.js                               3.80 kB
dist/assets/EmbeddedView-DwtQvGq7.js                                     3.82 kB
dist/assets/SharedConversationView-DwHhHlnP.js                           3.86 kB
dist/assets/okrObjectiveApi-ibGzmeSN.js                                  3.87 kB
dist/assets/ResultsVNextLegacyArchivePanel-D_j5UE4U.js                   3.87 kB
dist/assets/okrWorkspaceMappers-DNRlvjjy.js                              3.87 kB
dist/assets/ArtifactRightRail-DfWzz5v9.js                                3.92 kB
dist/assets/ActionCard-BRdUBClW.js                                       3.92 kB
dist/assets/resultsVNextFeatureFlags-CjMOswQu.js                         3.93 kB
dist/assets/ideaAIGenerator-XitLaYlR.js                                  3.93 kB
dist/assets/previewStyles-Bu4ZHNl9.js                                    3.97 kB
dist/assets/GridView-K04ujA_I.js                                         3.98 kB
dist/assets/documentCardContracts-BrfmCUr6.js                            3.99 kB
dist/assets/ConfirmDialog-Dc33rD8u.js                                    4.00 kB
dist/assets/curatedColorSets-BcYE7BYH.js                                 4.08 kB
dist/assets/Modal-DqChxIyv.js                                            4.08 kB
dist/assets/PublicViewPage-CqWV76e9.js                                   4.09 kB
dist/assets/FinanceWaterfall-D00wUbx9.js                                 4.15 kB
dist/assets/DocsCategoryView-ChDt4F4m.js                                 4.17 kB
dist/assets/NModeContentBlock-BcoZw_sB.js                                4.19 kB
dist/assets/triModeFlag-DRWxESsa.js                                      4.20 kB
dist/assets/DRDMatrixPreview-CO8MeU78.js                                 4.23 kB
dist/assets/AssessmentReportView-Cl3fb-3Z.js                             4.23 kB
dist/assets/diagram-LBJQPF4R-mI-YvKI6.js                                 4.43 kB
dist/assets/deckData-ChUYfrLg.js                                         4.44 kB
dist/assets/StandardGridCard-ttD6a2UX.js                                 4.44 kB
dist/assets/index-BzmqKlO6.js                                            4.46 kB
dist/assets/ReactFlowDiagramRenderer-Z9OLLxG5.js                         4.47 kB
dist/assets/frameworkRegistry-D9zHk1Jn.js                                4.49 kB
dist/assets/StandardPreview-PSMNFbBx.js                                  4.55 kB
dist/assets/defaultLocale-CNpUPyHh.js                                    4.55 kB
dist/assets/timer-Ll7hUJXr.js                                            4.56 kB
dist/assets/RightRail-wcSIKCsg.js                                        4.59 kB
dist/assets/IdeaNotebookRightPanelPrototype-BUQHZFx4.js                  4.72 kB
dist/assets/DocsSearchView-lKr3Yyjt.js                                   4.72 kB
dist/assets/roiApi-CJVffuFd.js                                           4.73 kB
dist/assets/PublicFormPage-CjUa9_Ct.js                                   4.78 kB
dist/assets/PresentMode-B_LeRpo1.js                                      4.79 kB
dist/assets/roiCaseFullToolApi-BiQgY0Zy.js                               4.79 kB
dist/assets/trello-BPY0ugt8.js                                           4.84 kB
dist/assets/index-DVBvMn51.js                                            4.86 kB
dist/assets/ArtifactApprovalStatusBar-DipZzE1l.js                        4.88 kB
dist/assets/ValidationBadge-28RrGijw.js                                  4.91 kB
dist/assets/RoiPirOutcomesTab-Bwl0cnug.js                                4.94 kB
dist/assets/baselineLabels-DdbUiTd_.js                                   4.99 kB
dist/assets/OurStoryPage-HlrKhM6F.js                                     5.01 kB
dist/assets/map-DxJ2ADlA.js                                              5.07 kB
dist/assets/EvidencePanelSection-BJEhEuCI.js                             5.14 kB
dist/assets/okrObjectiveMappers-BXt3IcDK.js                              5.14 kB
dist/assets/ForWhomPage-CrYzQQyE.js                                      5.15 kB
dist/assets/useDemoSession-0r0wUvwA.js                                   5.21 kB
dist/assets/vaultDocuments-BErfMtyF.js                                   5.22 kB
dist/assets/ResetPasswordView-BSuC4NIZ.js                                5.25 kB
dist/assets/ArtifactAttachPopover-TJPaQIAp.js                            5.27 kB
dist/assets/SharedPresentationView-DsqgS2eU.js                           5.32 kB
dist/assets/ArtifactRightPanel-CvLGl_-n.js                               5.36 kB
dist/assets/kpiToolMappers-DfdB2g1f.js                                   5.44 kB
dist/assets/DiagramRenderer-DQL14bmd.js                                  5.52 kB
dist/assets/ModuleMenu3-D9gGC0j2.js                                      5.55 kB
dist/assets/wallet-cards-C-_hWEx-.js                                     5.61 kB
dist/assets/ScenarioComputePanel-Rrsj7v4N.js                             5.63 kB
dist/assets/StudioUnavailableView-DSRJW10S.js                            5.72 kB
dist/assets/okrReportPresenters-B61-dX8B.js                              5.76 kB
dist/assets/initiativeRegisterColumns.shared-B-3AQWVZ.js                 5.78 kB
dist/assets/StatusDropdown-YbEupZwz.js                                   5.82 kB
dist/assets/linear-CKPhAOHn.js                                           6.00 kB
dist/assets/ResourcesPage-BNybdlYN.js                                    6.02 kB
dist/assets/VarianceBridgePanel-B145z-DP.js                              6.16 kB
dist/assets/index-C7yKKq-w.js                                            6.19 kB
dist/assets/pdfExport-_uPRXa0O.js                                        6.20 kB
dist/assets/NewAssessmentReportModal-BL3OjYzW.js                         6.21 kB
dist/assets/diagram-UB23O5K3-CQyMBPhi.js                                 6.29 kB
dist/assets/FinanceCandidateHandoffModal-DKQDxnVA.js                     6.34 kB
dist/assets/artifactStudioTelemetry-CzX9frvg.js                          6.37 kB
dist/assets/OkrObjectiveFormModal-CpgYfvAp.js                            6.37 kB
dist/assets/PublicJwtFormPage-C2SN-lPP.js                                6.41 kB
dist/assets/pieDiagram-7S7Q4E2Y-ClcU6mKU.js                              6.52 kB
dist/assets/InfoButton-CauVRZ9m.js                                       6.53 kB
dist/assets/CreateBudgetModal-DQw4G6as.js                                6.54 kB
dist/assets/EnterprisePage-DmCHtjZL.js                                   6.55 kB
dist/assets/EvBasketFootballField-DJcKYuBv.js                            6.72 kB
dist/assets/useKeyboardShortcuts-DHA0htLO.js                             6.74 kB
dist/assets/auditsMethodApi-CrZYBxC6.js                                  6.83 kB
dist/assets/WizardModal-Bnp8P_4v.js                                      6.89 kB
dist/assets/TextNode-CxjnJ9y8.js                                         7.01 kB
dist/assets/NModeShell-D_A5oJjq.js                                       7.03 kB
dist/assets/auditRoleLabels-COYn6xP2.js                                  7.06 kB
dist/assets/volume-x-DcAFBBX_.js                                         7.07 kB
dist/assets/chunk-RYQCIY6F-Kpo_0R1p.js                                   7.08 kB
dist/assets/SearchInput-D825zA53.js                                      7.09 kB
dist/assets/useKnowledge-B9SoegWt.js                                     7.10 kB
dist/assets/kpiApi-95M50KuQ.js                                           7.14 kB
dist/assets/CanvasContextMenu-DvY5drMT.js                                7.29 kB
dist/assets/finance-Xz6FhKZH.js                                          7.40 kB
dist/assets/AboutView-CfTTnfZe.js                                        7.43 kB
dist/assets/DriverTreePanel-CktuH2fn.js                                  7.48 kB
dist/assets/VarianceNarrationPanel-70xLidib.js                           7.53 kB
dist/assets/catmullRomOpen-DML5oNhp.js                                   7.53 kB
dist/assets/PartnerApplicationView-C2Zp6GDK.js                           7.60 kB
dist/assets/tree-pine-DCBMZevx.js                                        7.63 kB
dist/assets/CreateValuationModal-C56qwrFd.js                             7.68 kB
dist/assets/presentationTemplateGovernance-stQtdYy-.js                   7.68 kB
dist/assets/canvasPatchOps-DnU9ZFJO.js                                   7.71 kB
dist/assets/initiativeWriteTruth-1HevmsLK.js                             7.84 kB
dist/assets/PublicInterviewRespondentView-B66MU9UP.js                    7.99 kB
dist/assets/DocsLayout-BuuxERPy.js                                       8.02 kB
dist/assets/RollingForecastPanel-DdxH7n5E.js                             8.03 kB
dist/assets/OkrReportRegistryPage-H03Dud56.js                            8.09 kB
dist/assets/ActionCenter-ChJ1Djuq.js                                     8.27 kB
