
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
dist/assets/InvestmentAppraisalPanel-ssvxw25n.js                        11.91 kB
dist/assets/askAiHelper-p4Ie5PGO.js                                     11.96 kB
dist/assets/charts-Bll2IGp4.js                                          12.10 kB
dist/assets/FinancialStatementMappingEditor-jecZsOmo.js                 12.12 kB
dist/assets/WhatIfSensitivityPanel-imbMk2jV.js                          12.38 kB
dist/assets/enumLabels-Bdc1Sgln.js                                      12.38 kB
dist/assets/ValueOfficePanel-BM43ib_k.js                                12.48 kB
dist/assets/CommentsCanvas-CI1l_LFP.js                                  12.56 kB
dist/assets/InitiativePreviewV3-xlqgEOB0.js                             12.66 kB
dist/assets/Wave6ContextLearningPanel-CFB-lji2.js                       12.69 kB
dist/assets/CommandPalette-SbPBikpn.js                                  13.05 kB
dist/assets/AcceptInvitationView-B1RbMO9d.js                            13.09 kB
dist/assets/api-D89LY2FG.js                                             13.11 kB
dist/assets/ClientAccessView-DGyHZeT2.js                                13.19 kB
dist/assets/TasksKanbanBoard-rdU58g5L.js                                13.63 kB
dist/assets/NCardAIAnalysisPanel-gaJGyHav.js                            13.79 kB
dist/assets/ReaderBlockRenderer-Bl0R498h.js                             13.96 kB
dist/assets/kpiScorecardMappers-HFi16DIo.js                             14.13 kB
dist/assets/Wave5ArtifactRuntimePanel-CFpHyJRd.js                       14.22 kB
dist/assets/consultingGlossary-BJwf6Tr0.js                              14.23 kB
dist/assets/OkrProgramsPage-B9JIXFW4.js                                 14.40 kB
dist/assets/ExecutiveView-DG2TQiuh.js                                   14.46 kB
dist/assets/resultsVNextOwnerSampleData-BahD8X-q.js                     14.47 kB
dist/assets/ContactView-DbDDT-uB.js                                     14.48 kB
dist/assets/AutoFitTextarea-DorRfh8e.js                                 14.48 kB
dist/assets/LegalIndexView-BuTLad_O.js                                  14.61 kB
dist/assets/DecisionsKanbanBoard-lqbmHoty.js                            14.61 kB
dist/assets/OrgSetupWizard-D9ptcRXG.js                                  14.84 kB
dist/assets/EnterpriseOnboardingWizard-DIlTTehU.js                      14.89 kB
dist/assets/ExportToOutputDialog-DsV1YJgC.js                            14.92 kB
dist/assets/TeresaProposalPanel-DMHDKao1.js                             15.00 kB
dist/assets/time-CZa_YDsn.js                                            15.18 kB
dist/assets/LegalDocumentView-CvDhWlZV.js                               15.29 kB
dist/assets/Wave8AgentCatalogPanel-CBioYURp.js                          15.44 kB
dist/assets/Callout-CCmEnjIN.js                                         15.70 kB
dist/assets/chunk-6Q2QTUOP-Bt2ikVQq.js                                  15.74 kB
dist/assets/PublicReportBuilderView-Bqcu40W2.js                         15.76 kB
dist/assets/initiativeRegisterProjection-uKn8v4Im.js                    16.03 kB
dist/assets/PermissionsMatrixView-nw6ffdcv.js                           16.18 kB
dist/assets/FinancialAnalysisWorkspace-DbmLObNP.js                      16.36 kB
dist/assets/Wave9OutcomeAIOpsPanel-D4FS7MFa.js                          16.37 kB
dist/assets/DecisionsTimelineView-BnNj5r92.js                           16.61 kB
dist/assets/AppIntroView-DUo1ids4.js                                    16.62 kB
dist/assets/PricingLandingPage-BTz-wqxR.js                              16.62 kB
dist/assets/ChangelogView-Dv0fA4fu.js                                   16.94 kB
dist/assets/okrWorkspaceApi-qVskR9fK.js                                 17.51 kB
dist/assets/AdminAuditLogsView-DqzGe2_I.js                              17.52 kB
dist/assets/PreviewRelations-fK6fujP4.js                                17.61 kB
dist/assets/ishikawaDiagram-WSZJBQD7-Dhr1WXgZ.js                        17.70 kB
dist/assets/NModeLeftNav-nDxgUvP_.js                                    18.09 kB
dist/assets/GeneratorInicjatywModal-D-wokxwk.js                         18.10 kB
dist/assets/AssessmentReportContractView-DB2vrXGX.js                    18.13 kB
dist/assets/ResultsKpiMeasurementsPanel-DZUuABc6.js                     18.23 kB
dist/assets/Wave7ConnectorAdminPanel-D0kHlB9x.js                        18.65 kB
dist/assets/ungroup-OzwF-nhH.js                                         19.02 kB
dist/assets/VectorPage-D0Mq4UOj.js                                      19.15 kB
dist/assets/PublicReportView-i3EJpj-E.js                                19.99 kB
dist/assets/format-D3QBE01A.js                                          20.05 kB
dist/assets/AuditsShowcasePage-953V789B.js                              20.25 kB
dist/assets/kanban-definition-27J2QSJJ-CZ1aCBlb.js                      20.50 kB
dist/assets/AppPricingView-azR8-FaC.js                                  20.84 kB
dist/assets/floating-ui.dom-BFuY3thH.js                                 21.48 kB
dist/assets/notificationMuteSession-mGf-RG3I.js                         21.64 kB
dist/assets/tablePlatform.api-hm5n4XAO.js                               22.10 kB
dist/assets/StandardModuleBar-DxOPMeoG.js                               22.13 kB
dist/assets/surfaceRegister-CXsUHuhc.js                                 22.52 kB
dist/assets/useAIStream-Dznqp0w0.js                                     22.66 kB
dist/assets/mindmap-definition-FAOFIHXS-Bbumx2hc.js                     22.81 kB
dist/assets/financeV2.api-CDPT7JNb.js                                   22.84 kB
dist/assets/BusinessCasesPage-C5GpiGZH.js                               23.12 kB
dist/assets/sankeyDiagram-W5VNT64P-DCIcCNqF.js                          23.36 kB
dist/assets/useRapData-kclzPskG.js                                      23.43 kB
dist/assets/KnowledgeBaseHomePage-B-SFzwWx.js                           23.45 kB
dist/assets/journeyDiagram-NVQOT4AX-5ux617f2.js                         23.79 kB
dist/assets/graph-DOmOIIwC.js                                           23.92 kB
dist/assets/kpiReportPresenters-B7uJ7nTq.js                             24.02 kB
dist/assets/KpiDeviationCaseSubview-BYRVB1k7.js                         24.10 kB
dist/assets/transform-Bjm5UzwP.js                                       24.15 kB
dist/assets/useFinanceFocusMode-BOoyTMIL.js                             24.39 kB
dist/assets/PublicMiniAssessmentView-CoelG3GG.js                        24.58 kB
dist/assets/APIManagementView-XAC-8K3v.js                               25.40 kB
dist/assets/wardleyDiagram-T6FBY63Y-C_stpjlv.js                         25.71 kB
dist/assets/browser-BGExanQx.js                                         25.78 kB
dist/assets/charts-B6iRGzI8.js                                          25.95 kB
dist/assets/ReferralToolsSection-CcRTTJvn.js                            26.10 kB
dist/assets/ProjectIntelligenceView-DmHo2p3S.js                         26.11 kB
dist/assets/index-DrJXVdG2.js                                           26.43 kB
dist/assets/MeetingObjectPage-CVHB3igd.js                               27.13 kB
dist/assets/erDiagram-JOGREHBK-CqfKT13N.js                              27.32 kB
dist/assets/TeamManagementPanel-B1E8J6yj.js                             27.36 kB
dist/assets/AuditReportDocumentView-D5eRlRDH.js                         27.39 kB
dist/assets/StyleGuide-_PkdgIFu.js                                      27.39 kB
dist/assets/KnowledgeBaseArticlePage-CHsyuaKV.js                        28.10 kB
dist/assets/AssessmentPresentationView-D7HUuMck.js                      28.16 kB
dist/assets/EarningsSection-T7uZvenC.js                                 28.97 kB
dist/assets/SubscriberDashboardPage-DmLYraEu.js                         28.98 kB
dist/assets/BudgetWorkspace-CUljnuuZ.js                                 29.00 kB
dist/assets/purify.es-DP5U8-sc.js                                       29.17 kB
dist/assets/organizationExportDisclosure-BXsHcxpk.js                    29.26 kB
dist/assets/gitGraphDiagram-DS77QQ5N-D1E5ZKgC.js                        29.63 kB
dist/assets/PrezentacjeView-DyhHeByR.js                                 29.74 kB
dist/assets/InitiativeFullView-DvPUEMFe.js                              30.60 kB
dist/assets/layout-D-LzfAck.js                                          31.00 kB
dist/assets/timeline-definition-Z64GVDOM-C4PvjoIw.js                    31.05 kB
dist/assets/requirementDiagram-LRYGKXZP-CTJkg1xw.js                     31.21 kB
dist/assets/MegatrendsWorkspace-DEV6v73N.js                             31.46 kB
dist/assets/ResultsRoiRegistryPage-CS1hDDaK.js                          31.82 kB
dist/assets/AttachmentsSection-CqPEn34R.js                              31.86 kB
dist/assets/find-CJKb0llF.js                                            32.84 kB
dist/assets/ToolsShowcasePage-Tr7wK0NX.js                               32.90 kB
dist/assets/OkrObjectiveCardPage-CsonhAR3.js                            33.20 kB
dist/assets/DocsHomeView-DLge50Xg.js                                    34.07 kB
dist/assets/MeetingHub-C_UzVzks.js                                      34.20 kB
dist/assets/quadrantDiagram-CIZ2JOQS-DmyV2Ez6.js                        34.23 kB
dist/assets/ResultsKpiScorecardDetailPage-CHHuk7Hu.js                   35.68 kB
dist/assets/ActionProposalView-D80CLGsx.js                              35.89 kB
dist/assets/GovernanceModule-DF0rPq0m.js                                36.06 kB
dist/assets/RoiCaseCardPage-DqCmniAZ.js                                 36.22 kB
dist/assets/DocumentStudioTemplateArchitectView-BdTTZr8T.js             36.49 kB
dist/assets/AuthView-DL__BBR8.js                                        37.29 kB
dist/assets/chunk-5RXB4S5H-CT6co6o1.js                                  38.18 kB
dist/assets/PredictionWorkspace-DW77TxgQ.js                             38.20 kB
dist/assets/index-B70SGV_Y.js                                           39.21 kB
dist/assets/xychartDiagram-ELKLHX3M-DBlm3SaE.js                         40.96 kB
dist/assets/index-BCT6OVBj.js                                           41.62 kB
dist/assets/BecomePartnerView-BfFYPpkd.js                               41.97 kB
dist/assets/vennDiagram-T6HMQDX7-_oo7Fu7j.js                            42.18 kB
dist/assets/StatementPackWorkspaceV2-B9hzAFV-.js                        42.65 kB
dist/assets/KpiToolPage-KU0eZqbc.js                                     42.67 kB
dist/assets/FilterableTable-BCj7egjc.js                                 46.78 kB
dist/assets/reportApi-Dcxy3d7v.js                                       46.88 kB
dist/assets/BaselineWorkspace-h3tZfw7W.js                               47.54 kB
dist/assets/MyProjects-BWAOel1M.js                                      48.29 kB
dist/assets/FinanceWorkspaceUtilities-Tgo2iL0e.js                       48.96 kB
dist/assets/PresentationTemplateArchitectView-CRN4r5-B.js               49.00 kB
dist/assets/chunk-GF5L2VYU-Bc9oFmaB.js                                  49.26 kB
dist/assets/ValuationWorkspace-dgjEM5MW.js                              49.63 kB
dist/assets/ValuationWorkspace-pOaWbHRe.js                              49.99 kB
dist/assets/sortable.esm-B9RDml0y.js                                    50.04 kB
dist/assets/charts-DlvrCp_t.js                                          50.29 kB
dist/assets/FocusView-CZG6BjS6.js                                       50.32 kB
dist/assets/PresentationBriefModal-BDxoJ-Ti.js                          52.03 kB
dist/assets/ganttDiagram-PKOTCBZU-BOvm6A5P.js                           52.80 kB
dist/assets/NotificationDetailView-DcTke_qk.js                          54.18 kB
dist/assets/FinancialModelWorkspace-Bjh8KEnU.js                         54.65 kB
dist/assets/taskCardContract-D8G6CBcQ.js                                54.87 kB
dist/assets/ResultsKpiRegistryPage-xeixQ5pr.js                          55.50 kB
dist/assets/HomeView-C2SGDK9b.js                                        55.73 kB
dist/assets/StudioView-BdP5s8Z-.js                                      56.39 kB
