
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
dist/assets/cynefinDiagram-MW4NZA55-D5KDEQ7R.js                         10.31 kB
dist/assets/DemoModeModal-DU3H7Vdq.js                                   10.36 kB
dist/assets/interviewCreatorShellFlag-9wCPx7DY.js                       10.42 kB
dist/assets/api-1aVwhfFa.js                                             10.43 kB
dist/assets/MonteCarloNpvPanel-GJF7WLjQ.js                              10.61 kB
dist/assets/stateDiagram-OKZ733FA-O4WrSkDv.js                           10.64 kB
dist/assets/ConclusionsHub-D2xkMW3X.js                                  10.67 kB
dist/assets/step-nBGygeNg.js                                            10.72 kB
dist/assets/charts-Cfqxenmk.js                                          10.81 kB
dist/assets/ExtendedRatiosPanel-NPf8P_8E.js                             10.90 kB
dist/assets/diagram-B4RE2ZJO-2lHg65_T.js                                10.96 kB
dist/assets/charts-m-PkNYNY.js                                          10.96 kB
dist/assets/useCardLayout-CTJFilZ8.js                                   10.96 kB
dist/assets/roiRegistryMappers-CPnTXq4c.js                              10.99 kB
dist/assets/OnboardingWizard-CsKVBBJ8.js                                11.00 kB
dist/assets/browser-ponyfill-D2gFnl9j.js                                11.03 kB
dist/assets/CashForecastPanel-DZzvGccx.js                               11.07 kB
dist/assets/OkrReportPage-CecHZOfD.js                                   11.18 kB
dist/assets/CreateModelModal-D7ohN55X.js                                11.30 kB
dist/assets/diagram-Q27KOJAE-HRCLqFrl.js                                11.44 kB
dist/assets/ResearchSessionsDock-DlJ0dRcS.js                            11.46 kB
dist/assets/RealOptionsPanel-BlvbHngz.js                                11.51 kB
dist/assets/OkrCyclesPage-BCc1SgC7.js                                   11.53 kB
dist/assets/PracujZAI-BrDbYP3o.js                                       11.54 kB
dist/assets/diverging-BmcQmk0g.js                                       11.54 kB
dist/assets/DriverPlannerPanel-A3rYtWmu.js                              11.56 kB
dist/assets/AIOSHub-DRF0gakl.js                                         11.68 kB
dist/assets/initiativeDuplicateDetection-e9cGRSs_.js                    11.74 kB
dist/assets/BankingValuePanel-BXLn9NX-.js                               11.87 kB
dist/assets/FullROIView-Bu3QtwDz.js                                     11.89 kB
dist/assets/InvestmentAppraisalPanel-CqwKwkfp.js                        11.91 kB
dist/assets/askAiHelper-BzL9wDcL.js                                     11.96 kB
dist/assets/charts-ezCGdzh0.js                                          12.10 kB
dist/assets/FinancialStatementMappingEditor-teNBmw_W.js                 12.12 kB
dist/assets/WhatIfSensitivityPanel-BjGgb8m1.js                          12.38 kB
dist/assets/enumLabels-Bdc1Sgln.js                                      12.38 kB
dist/assets/ValueOfficePanel-DxSK12Qz.js                                12.48 kB
dist/assets/CommentsCanvas-B41uPrHw.js                                  12.56 kB
dist/assets/InitiativePreviewV3--ihwh5n3.js                             12.66 kB
dist/assets/Wave6ContextLearningPanel-BU_sGokm.js                       12.69 kB
dist/assets/CommandPalette-km2tSNo1.js                                  13.05 kB
dist/assets/AcceptInvitationView-CPt1fogb.js                            13.09 kB
dist/assets/api-BfwKTEFn.js                                             13.11 kB
dist/assets/ClientAccessView-Bp7k0vxn.js                                13.19 kB
dist/assets/TasksKanbanBoard-DuL5HJI-.js                                13.63 kB
dist/assets/NCardAIAnalysisPanel-CZxkTUxc.js                            13.79 kB
dist/assets/ReaderBlockRenderer-BERTMoD3.js                             13.96 kB
dist/assets/kpiScorecardMappers-Dfzqbm7M.js                             14.13 kB
dist/assets/Wave5ArtifactRuntimePanel-BjBVzhUb.js                       14.22 kB
dist/assets/consultingGlossary-BJwf6Tr0.js                              14.23 kB
dist/assets/OkrProgramsPage-BZ5Lo5LR.js                                 14.40 kB
dist/assets/ExecutiveView-Cvnv4b0H.js                                   14.46 kB
dist/assets/resultsVNextOwnerSampleData-C0UOlImN.js                     14.47 kB
dist/assets/ContactView-BJDVcWei.js                                     14.48 kB
dist/assets/AutoFitTextarea-SbhqQxs8.js                                 14.48 kB
dist/assets/LegalIndexView-BDjUBWbt.js                                  14.61 kB
dist/assets/DecisionsKanbanBoard-BE0cWwu2.js                            14.61 kB
dist/assets/OrgSetupWizard-BO7w9KIj.js                                  14.84 kB
dist/assets/EnterpriseOnboardingWizard-CWwKF7kp.js                      14.89 kB
dist/assets/ExportToOutputDialog-DQKvhOT6.js                            14.92 kB
dist/assets/TeresaProposalPanel-BlLs7XcY.js                             15.00 kB
dist/assets/time-CZa_YDsn.js                                            15.18 kB
dist/assets/LegalDocumentView-qV4VKTLu.js                               15.29 kB
dist/assets/Wave8AgentCatalogPanel-CUKiq3qA.js                          15.44 kB
dist/assets/Callout-5FSux3bH.js                                         15.70 kB
dist/assets/chunk-6Q2QTUOP-BA3mtI6h.js                                  15.74 kB
dist/assets/PublicReportBuilderView-BFeM6A53.js                         15.76 kB
dist/assets/initiativeRegisterProjection-CHW5gA5F.js                    16.03 kB
dist/assets/PermissionsMatrixView-DY1ugBp8.js                           16.18 kB
dist/assets/FinancialAnalysisWorkspace-D4q1gN6X.js                      16.36 kB
dist/assets/Wave9OutcomeAIOpsPanel-zmLfd2Oz.js                          16.37 kB
dist/assets/DecisionsTimelineView-DOX_SQUJ.js                           16.61 kB
dist/assets/AppIntroView-BJCt63zz.js                                    16.62 kB
dist/assets/PricingLandingPage-CB05W0cO.js                              16.62 kB
dist/assets/ChangelogView-CU-OvTDs.js                                   16.94 kB
dist/assets/okrWorkspaceApi-BjWHgu9z.js                                 17.51 kB
dist/assets/AdminAuditLogsView-CPuwM6Es.js                              17.52 kB
dist/assets/PreviewRelations-C68nkC2r.js                                17.61 kB
dist/assets/ishikawaDiagram-WSZJBQD7-USL2OVuM.js                        17.70 kB
dist/assets/NModeLeftNav-BSobN5_N.js                                    18.09 kB
dist/assets/GeneratorInicjatywModal-DWIv_oQc.js                         18.10 kB
dist/assets/AssessmentReportContractView-x4jNjE8z.js                    18.13 kB
dist/assets/ResultsKpiMeasurementsPanel-DRh9GZN8.js                     18.23 kB
dist/assets/Wave7ConnectorAdminPanel-CX2560zY.js                        18.65 kB
dist/assets/ungroup-DM1JMeH-.js                                         19.02 kB
dist/assets/VectorPage-Dc4qeavq.js                                      19.15 kB
dist/assets/PublicReportView-D0uROZLM.js                                19.99 kB
dist/assets/format-D3QBE01A.js                                          20.05 kB
dist/assets/AuditsShowcasePage-DvyruD-V.js                              20.25 kB
dist/assets/kanban-definition-27J2QSJJ-D095Ip0N.js                      20.50 kB
dist/assets/AppPricingView-CSiIONRp.js                                  20.84 kB
dist/assets/floating-ui.dom-BFuY3thH.js                                 21.48 kB
dist/assets/notificationMuteSession-mGf-RG3I.js                         21.64 kB
dist/assets/tablePlatform.api-DWYQgob8.js                               22.10 kB
dist/assets/StandardModuleBar-CYZIi6xz.js                               22.13 kB
dist/assets/surfaceRegister-CXsUHuhc.js                                 22.52 kB
dist/assets/useAIStream-DyAt4MGF.js                                     22.66 kB
dist/assets/mindmap-definition-FAOFIHXS-DPCvlPYX.js                     22.81 kB
dist/assets/financeV2.api-DhQzL_9P.js                                   22.84 kB
dist/assets/BusinessCasesPage-Bb8QWhPc.js                               23.12 kB
dist/assets/sankeyDiagram-W5VNT64P-CgYUxunV.js                          23.36 kB
dist/assets/useRapData-h0QvKhq1.js                                      23.43 kB
dist/assets/KnowledgeBaseHomePage-CON3q5Q3.js                           23.45 kB
dist/assets/journeyDiagram-NVQOT4AX-DW1k8_vk.js                         23.79 kB
dist/assets/graph-DOmOIIwC.js                                           23.92 kB
dist/assets/kpiReportPresenters-CpcZgLY5.js                             24.02 kB
dist/assets/KpiDeviationCaseSubview-Bwja4jbC.js                         24.10 kB
dist/assets/transform-Bjm5UzwP.js                                       24.15 kB
dist/assets/useFinanceFocusMode-D3A_oHj9.js                             24.39 kB
dist/assets/PublicMiniAssessmentView-Dh7XBG9q.js                        24.58 kB
dist/assets/APIManagementView-BV3CqW6a.js                               25.40 kB
dist/assets/wardleyDiagram-T6FBY63Y-D4hy9K4y.js                         25.71 kB
dist/assets/browser-r1r3vHL_.js                                         25.78 kB
dist/assets/charts-IpL_Nbhx.js                                          25.95 kB
dist/assets/ReferralToolsSection-CduS-8UG.js                            26.10 kB
dist/assets/ProjectIntelligenceView-CZPX_VCq.js                         26.11 kB
dist/assets/index-BCTHFM-f.js                                           26.43 kB
dist/assets/MeetingObjectPage-d9YcMJJk.js                               27.13 kB
dist/assets/erDiagram-JOGREHBK-DpQ6Bm1G.js                              27.32 kB
dist/assets/TeamManagementPanel-y-aPpoHZ.js                             27.36 kB
dist/assets/AuditReportDocumentView-Bo5lYdOt.js                         27.39 kB
dist/assets/StyleGuide-B3iJUhUX.js                                      27.39 kB
dist/assets/KnowledgeBaseArticlePage-CtHKfrWY.js                        28.10 kB
dist/assets/AssessmentPresentationView-BUBgS-iT.js                      28.16 kB
dist/assets/EarningsSection-DplUBgBj.js                                 28.97 kB
dist/assets/SubscriberDashboardPage-C6k--IP7.js                         28.98 kB
dist/assets/BudgetWorkspace-B6scdn4D.js                                 29.00 kB
dist/assets/purify.es-DP5U8-sc.js                                       29.17 kB
dist/assets/organizationExportDisclosure-D-c_panL.js                    29.26 kB
dist/assets/gitGraphDiagram-DS77QQ5N-zRjPa0gu.js                        29.63 kB
dist/assets/PrezentacjeView-D19faz33.js                                 29.74 kB
dist/assets/InitiativeFullView-DY0U7jkk.js                              30.60 kB
dist/assets/layout-D-LzfAck.js                                          31.00 kB
dist/assets/timeline-definition-Z64GVDOM-D1G95u6m.js                    31.05 kB
dist/assets/requirementDiagram-LRYGKXZP-Bu5aWOIe.js                     31.21 kB
dist/assets/MegatrendsWorkspace-D29u5I-1.js                             31.46 kB
dist/assets/ResultsRoiRegistryPage-DksaYlo5.js                          31.82 kB
dist/assets/AttachmentsSection-CPY-pIz-.js                              31.86 kB
dist/assets/find-BlXScZMH.js                                            32.84 kB
dist/assets/ToolsShowcasePage-BgKBY3-Z.js                               32.90 kB
dist/assets/OkrObjectiveCardPage-DFCzxdhu.js                            33.20 kB
dist/assets/DocsHomeView-v8iJB1p3.js                                    34.07 kB
dist/assets/MeetingHub-DAi86zmV.js                                      34.20 kB
dist/assets/quadrantDiagram-CIZ2JOQS-lw5XdEPb.js                        34.23 kB
dist/assets/ResultsKpiScorecardDetailPage-BMkteEfE.js                   35.68 kB
dist/assets/ActionProposalView-BCBv-DlE.js                              35.89 kB
