vite v6.4.3 building for production...
transforming...

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
dist/assets/kartaWynikow-WzgrV-87.js                                     2.48 kB
dist/assets/DocsApiReferenceView-D69KxoHb.js                             2.49 kB
dist/assets/PreviewPaneShell-Cv-ZS29n.js                                 2.50 kB
dist/assets/skip-forward-DEFNXDZ4.js                                     2.52 kB
dist/assets/enumLabel-XJng7KNI.js                                        2.58 kB
dist/assets/StandardKanban-lpP0BgBF.js                                   2.60 kB
dist/assets/okrAdminApi-DjSlctSR.js                                      2.60 kB
dist/assets/ArtifactContextCommandSurface-B9e6lJe6.js                    2.62 kB
dist/assets/Banner-CMx75sMg.js                                           2.65 kB
dist/assets/ResultsRoiPirOutcomesPage-CsEuieMO.js                        2.68 kB
dist/assets/artifactNavigation-C3-75Feb.js                               2.72 kB
dist/assets/CapabilityGate-fC9zzyyP.js                                   2.84 kB
dist/assets/sheet-CM5B9_3B.js                                            2.90 kB
dist/assets/TornadoChart-CPGoxImt.js                                     2.90 kB
dist/assets/NModeCBoard-Ckf7jgA-.js                                      2.95 kB
dist/assets/useBrandKitColors-DOQX6ezG.js                                2.96 kB
dist/assets/RequiredProjectPicker-BtESp_oM.js                            2.97 kB
dist/assets/useMutation-BgfufanD.js                                      3.00 kB
dist/assets/DocumentCardNFrame-cAtdtqYn.js                               3.04 kB
dist/assets/useOpenChatWithContext-DYEfxd0a.js                           3.07 kB
dist/assets/ReasonDialog-CcKMysQk.js                                     3.09 kB
dist/assets/OAuthCallback-Dh8f1bqt.js                                    3.10 kB
dist/assets/SharedWorkbookView-C4mK1PwT.js                               3.12 kB
dist/assets/DomainNavigation-KnxwNmn8.js                                 3.15 kB
dist/assets/useDemo-D5DTsgLX.js                                          3.15 kB
dist/assets/NModeToolbar-QfjdU_eE.js                                     3.17 kB
dist/assets/LinkInitiativeModal-B2EUuUFn.js                              3.18 kB
dist/assets/creatorShell-CZgNSMa0.js                                     3.19 kB
dist/assets/StandardKanbanCard-DEN8QXqQ.js                               3.20 kB
dist/assets/ResultsOkrRegistryPage-D3jolDQp.js                           3.24 kB
dist/assets/knowledgeBaseSite-C2uQ5LFj.js                                3.29 kB
dist/assets/InitiativeSourceLink-BvtnAiQM.js                             3.30 kB
dist/assets/dialog-CUhHYjhV.js                                           3.32 kB
dist/assets/MarkdownRenderer-CxtIc46N.js                                 3.34 kB
dist/assets/SensitivityHeatmap-D4rzQ7So.js                               3.38 kB
dist/assets/arc-BGIz-38i.js                                              3.42 kB
dist/assets/NModeMenu2-BGyLSD3O.js                                       3.46 kB
dist/assets/useUserIntegrations-D60EpbFq.js                              3.46 kB
dist/assets/roiCardFormat-OAyHhO_g.js                                    3.57 kB
dist/assets/KeyboardShortcutsHelp-BvYHiycX.js                            3.61 kB
dist/assets/assessmentOutputProjection-DVsWmwPP.js                       3.64 kB
dist/assets/useDocs-C1HLdqjI.js                                          3.66 kB
dist/assets/assessment-ic5dP9Yf.js                                       3.68 kB
dist/assets/index-B4E0Ib_-.js                                            3.72 kB
dist/assets/PublicFormFieldInput-D8uv8lfg.js                             3.72 kB
dist/assets/PreviewActionBar-BKWTzUlz.js                                 3.75 kB
dist/assets/IdeaRightPanel-JexdWYNz.js                                   3.76 kB
dist/assets/deliverablesGeneration-YJD-Xe8o.js                           3.80 kB
dist/assets/PublicArtifactView-DZwnbnjo.js                               3.81 kB
dist/assets/EmbeddedView-B_AGqWhj.js                                     3.82 kB
dist/assets/ForgotPasswordView-Bccm4IeQ.js                               3.84 kB
dist/assets/ResultsVNextLegacyArchivePanel-CM2KXRWE.js                   3.87 kB
dist/assets/okrWorkspaceMappers-DNRlvjjy.js                              3.87 kB
dist/assets/SharedConversationView-BnDYs3wx.js                           3.90 kB
dist/assets/okrObjectiveApi-CisyAkB1.js                                  3.91 kB
dist/assets/ArtifactRightRail-CjJasv-o.js                                3.92 kB
dist/assets/ActionCard-DujonfH4.js                                       3.92 kB
dist/assets/index-BMROjwK7.js                                            3.94 kB
dist/assets/resultsVNextFeatureFlags-DPV2QuKs.js                         3.94 kB
dist/assets/previewStyles-Bu4ZHNl9.js                                    3.97 kB
dist/assets/ideaAIGenerator-CXvrTzxC.js                                  3.97 kB
dist/assets/GridView-r9B6zTAm.js                                         3.98 kB
dist/assets/documentCardContracts-DjSEdKDH.js                            3.99 kB
dist/assets/ConfirmDialog-3jTO8tne.js                                    4.00 kB
dist/assets/curatedColorSets-BcYE7BYH.js                                 4.08 kB
dist/assets/Modal-Bw9RkhMq.js                                            4.08 kB
dist/assets/triModeFlag-BAJCdGA-.js                                      4.12 kB
dist/assets/PublicViewPage-BwpVXHJ8.js                                   4.13 kB
dist/assets/FinanceWaterfall-CM3MhjmY.js                                 4.15 kB
dist/assets/NModeContentBlock-CMpBXGwv.js                                4.19 kB
dist/assets/DocsCategoryView-LemmjEkn.js                                 4.21 kB
dist/assets/DRDMatrixPreview-knJHdPli.js                                 4.27 kB
dist/assets/AssessmentReportView-Dcr-gjlF.js                             4.27 kB
dist/assets/diagram-Z3DM3KII-9lHWt-M7.js                                 4.43 kB
dist/assets/deckData-ChUYfrLg.js                                         4.44 kB
dist/assets/frameworkRegistry-D9zHk1Jn.js                                4.49 kB
dist/assets/StandardGridCard-BpdPZ5Mw.js                                 4.51 kB
dist/assets/ReactFlowDiagramRenderer-BZqOO6xn.js                         4.51 kB
dist/assets/StandardPreview-B6rVxArM.js                                  4.55 kB
dist/assets/RightRail-j_fVxjmP.js                                        4.59 kB
dist/assets/defaultLocale-CzDG__Ur.js                                    4.70 kB
dist/assets/cubic-936J7jUK.js                                            4.70 kB
dist/assets/IdeaNotebookRightPanelPrototype-yjxq69Ec.js                  4.72 kB
dist/assets/DocsSearchView-DAWuAVJt.js                                   4.76 kB
dist/assets/roiApi-9_6a4WDC.js                                           4.77 kB
dist/assets/PresentMode-oVKsHNlO.js                                      4.79 kB
dist/assets/roiCaseFullToolApi-CXljneoi.js                               4.79 kB
dist/assets/PublicFormPage-BphEhQxS.js                                   4.82 kB
dist/assets/trello-B-R2F1RC.js                                           4.84 kB
dist/assets/index-DVBvMn51.js                                            4.86 kB
dist/assets/ArtifactApprovalStatusBar-DpI4eIKE.js                        4.88 kB
dist/assets/ValidationBadge-B78zNEuE.js                                  4.91 kB
dist/assets/RoiPirOutcomesTab-B76ABK7h.js                                4.94 kB
dist/assets/baselineLabels-CVBNsFCi.js                                   4.99 kB
dist/assets/OurStoryPage-CX2szvtS.js                                     5.05 kB
dist/assets/EvidencePanelSection-BeXHyFnc.js                             5.14 kB
dist/assets/okrObjectiveMappers-BXt3IcDK.js                              5.14 kB
dist/assets/ForWhomPage-R659UKpS.js                                      5.19 kB
dist/assets/useDemoSession-DGMTJ0UU.js                                   5.21 kB
dist/assets/vaultDocuments-DsG9zsiR.js                                   5.22 kB
dist/assets/ArtifactAttachPopover-DJagRLU3.js                            5.27 kB
dist/assets/ResetPasswordView-Dbmj66mO.js                                5.29 kB
dist/assets/ArtifactRightPanel-CJEhdrOV.js                               5.36 kB
dist/assets/SharedPresentationView-wWn8j8mc.js                           5.36 kB
dist/assets/kpiToolMappers-luR4uXvO.js                                   5.44 kB
dist/assets/ModuleMenu3-62Y-v4sn.js                                      5.55 kB
dist/assets/wallet-cards-DNQkH7ig.js                                     5.61 kB
dist/assets/ScenarioComputePanel-DqPCXhWI.js                             5.67 kB
dist/assets/okrReportPresenters-Bjqq31nf.js                              5.76 kB
dist/assets/StudioUnavailableView-gRmXoMqM.js                            5.76 kB
dist/assets/StatusDropdown-BFJ521SX.js                                   5.82 kB
dist/assets/linear-BX6ml_YB.js                                           6.00 kB
dist/assets/ResourcesPage-DHVFlNbd.js                                    6.06 kB
dist/assets/executionRealData-DCbBAMo5.js                                6.07 kB
dist/assets/initiativeRegisterColumns.shared-DBwszPQN.js                 6.11 kB
dist/assets/pdfExport-D0-B6F4s.js                                        6.20 kB
dist/assets/VarianceBridgePanel-CaQQGfTY.js                              6.20 kB
dist/assets/NewAssessmentReportModal-KvE4BDik.js                         6.21 kB
dist/assets/diagram-UQ7AKVKN-Vex0bPPP.js                                 6.29 kB
dist/assets/FinanceCandidateHandoffModal-QAUb_hb1.js                     6.34 kB
dist/assets/artifactStudioTelemetry-CvKRYngM.js                          6.37 kB
dist/assets/OkrObjectiveFormModal-DF67tMpu.js                            6.37 kB
