
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
dist/assets/KeyboardShortcutsHelp-BkgDpR-m.js                            3.61 kB
dist/assets/useDocs-DtH3CHoN.js                                          3.66 kB
dist/assets/assessment-7rgJ41YW.js                                       3.68 kB
dist/assets/index-8q-PpT7U.js                                            3.72 kB
dist/assets/PublicFormFieldInput-BAbHmIUL.js                             3.72 kB
dist/assets/PreviewActionBar-GSzGsHZu.js                                 3.75 kB
dist/assets/IdeaRightPanel-CJRetlXJ.js                                   3.76 kB
dist/assets/resultsVNextFeatureFlags-C5bkwPDE.js                         3.77 kB
dist/assets/deliverablesGeneration-FoZxjBWp.js                           3.80 kB
dist/assets/PublicArtifactView-DjE9qTv6.js                               3.81 kB
dist/assets/EmbeddedView-ufcKrlnx.js                                     3.82 kB
dist/assets/ForgotPasswordView-CrdjSm0x.js                               3.84 kB
dist/assets/ResultsVNextLegacyArchivePanel-CQ6MBtT6.js                   3.87 kB
dist/assets/okrWorkspaceMappers-DNRlvjjy.js                              3.87 kB
dist/assets/SharedConversationView-C-2weJEu.js                           3.90 kB
dist/assets/okrObjectiveApi---Zi6Xq-.js                                  3.91 kB
dist/assets/ArtifactRightRail-BNfJsfJA.js                                3.92 kB
dist/assets/ActionCard-yAfJoKil.js                                       3.92 kB
dist/assets/previewStyles-Bu4ZHNl9.js                                    3.97 kB
dist/assets/ideaAIGenerator-CIMcsIyS.js                                  3.97 kB
dist/assets/GridView-Un_Hprrr.js                                         3.98 kB
dist/assets/documentCardContracts-Cz3D1YSQ.js                            3.99 kB
dist/assets/ConfirmDialog-VCSwasaU.js                                    4.00 kB
dist/assets/curatedColorSets-BcYE7BYH.js                                 4.08 kB
dist/assets/Modal-ClvEFRbl.js                                            4.08 kB
dist/assets/triModeFlag-C2XsR1Px.js                                      4.12 kB
dist/assets/PublicViewPage-DzU-V6lm.js                                   4.13 kB
dist/assets/FinanceWaterfall-D2uy7EmL.js                                 4.15 kB
dist/assets/NModeContentBlock-CNrxfYQp.js                                4.19 kB
dist/assets/DocsCategoryView-BtOiR44x.js                                 4.21 kB
dist/assets/DRDMatrixPreview-B8F0lo7U.js                                 4.27 kB
dist/assets/AssessmentReportView-DQEBV5Xh.js                             4.27 kB
dist/assets/diagram-LBJQPF4R-DtkUIYIB.js                                 4.43 kB
dist/assets/deckData-ChUYfrLg.js                                         4.44 kB
dist/assets/index--brf_O0_.js                                            4.46 kB
dist/assets/frameworkRegistry-D9zHk1Jn.js                                4.49 kB
dist/assets/StandardGridCard-jAJa1-Ey.js                                 4.51 kB
dist/assets/ReactFlowDiagramRenderer-COMhUkFN.js                         4.51 kB
dist/assets/StandardPreview-BDGev6lb.js                                  4.55 kB
dist/assets/defaultLocale-CNpUPyHh.js                                    4.55 kB
dist/assets/timer-Ll7hUJXr.js                                            4.56 kB
dist/assets/RightRail-fxjom6gj.js                                        4.59 kB
dist/assets/IdeaNotebookRightPanelPrototype-B1ZTpgKb.js                  4.72 kB
dist/assets/DocsSearchView-BgC1Yxd4.js                                   4.76 kB
dist/assets/roiApi-BgJ_2MAi.js                                           4.77 kB
dist/assets/PresentMode-BS_flg7H.js                                      4.79 kB
dist/assets/roiCaseFullToolApi-CZClsFR0.js                               4.79 kB
dist/assets/PublicFormPage-CSoG3_OJ.js                                   4.82 kB
dist/assets/trello-DxDYhNLJ.js                                           4.84 kB
dist/assets/index-DVBvMn51.js                                            4.86 kB
dist/assets/ArtifactApprovalStatusBar-BHiiw_Kc.js                        4.88 kB
dist/assets/ValidationBadge-9Vyd-ki-.js                                  4.91 kB
dist/assets/RoiPirOutcomesTab-DIYA6FzF.js                                4.94 kB
dist/assets/baselineLabels-JJ5WW95i.js                                   4.99 kB
dist/assets/OurStoryPage-CPd2ehWP.js                                     5.05 kB
dist/assets/map-DxJ2ADlA.js                                              5.07 kB
dist/assets/EvidencePanelSection-C2kvlI8t.js                             5.14 kB
dist/assets/okrObjectiveMappers-BXt3IcDK.js                              5.14 kB
dist/assets/ForWhomPage-DmdBpZl6.js                                      5.19 kB
dist/assets/useDemoSession-BET9ljl0.js                                   5.21 kB
dist/assets/vaultDocuments-CkBfCKLM.js                                   5.22 kB
dist/assets/ArtifactAttachPopover-BcTdr8VE.js                            5.27 kB
dist/assets/ResetPasswordView-B33xyj8j.js                                5.29 kB
dist/assets/ArtifactRightPanel-pPJXHptj.js                               5.36 kB
dist/assets/SharedPresentationView-CAg5YXBP.js                           5.36 kB
dist/assets/kpiToolMappers-HYoGvATs.js                                   5.44 kB
dist/assets/ModuleMenu3-DItEgrSI.js                                      5.55 kB
dist/assets/DiagramRenderer-D-MGTaOX.js                                  5.56 kB
dist/assets/wallet-cards-yO6TqBPJ.js                                     5.61 kB
dist/assets/ScenarioComputePanel-BBquAWLR.js                             5.67 kB
dist/assets/okrReportPresenters-XEnuubK9.js                              5.76 kB
dist/assets/StudioUnavailableView-D2dFwVjm.js                            5.76 kB
dist/assets/StatusDropdown-BJxbU9ex.js                                   5.82 kB
dist/assets/linear-CKPhAOHn.js                                           6.00 kB
dist/assets/ResourcesPage-BOcsuGgf.js                                    6.06 kB
dist/assets/executionRealData-Dsq20zAN.js                                6.07 kB
dist/assets/initiativeRegisterColumns.shared-6ZyyhLzn.js                 6.11 kB
dist/assets/index-C7yKKq-w.js                                            6.19 kB
dist/assets/pdfExport-H55bevnY.js                                        6.20 kB
dist/assets/VarianceBridgePanel-Cykh7fGW.js                              6.20 kB
dist/assets/NewAssessmentReportModal-RlXBcSt9.js                         6.21 kB
dist/assets/diagram-UB23O5K3-HamsyxAQ.js                                 6.29 kB
dist/assets/FinanceCandidateHandoffModal-DiDMy76s.js                     6.34 kB
dist/assets/artifactStudioTelemetry-BhKKLiEl.js                          6.37 kB
dist/assets/OkrObjectiveFormModal-CVJZ1shg.js                            6.37 kB
dist/assets/PublicJwtFormPage-Bj1oU-H4.js                                6.45 kB
dist/assets/pieDiagram-7S7Q4E2Y-Dg6QAs0y.js                              6.52 kB
dist/assets/InfoButton-CfqHDwdK.js                                       6.53 kB
dist/assets/CreateBudgetModal-CSe2lYcZ.js                                6.58 kB
dist/assets/EnterprisePage-D8Lu9GY8.js                                   6.59 kB
dist/assets/useKeyboardShortcuts-CaRbJ5pf.js                             6.74 kB
dist/assets/EvBasketFootballField-CTtNCFGU.js                            6.76 kB
dist/assets/auditsMethodApi-DbS35jMM.js                                  6.83 kB
dist/assets/WizardModal-XxBes671.js                                      6.89 kB
dist/assets/TextNode-XAXkzOQQ.js                                         7.01 kB
dist/assets/NModeShell-BM3prAGK.js                                       7.03 kB
dist/assets/auditRoleLabels-COYn6xP2.js                                  7.06 kB
dist/assets/volume-x-CXoMrjzQ.js                                         7.07 kB
dist/assets/chunk-RYQCIY6F-DHX4uBg8.js                                   7.08 kB
dist/assets/SearchInput-D7F238k9.js                                      7.09 kB
dist/assets/useKnowledge-Bgifs6R9.js                                     7.10 kB
dist/assets/kpiApi-SDVhmris.js                                           7.18 kB
dist/assets/CanvasContextMenu-DHyJfD86.js                                7.29 kB
dist/assets/finance-BiiAI5qv.js                                          7.44 kB
dist/assets/AboutView-rMbO3Z9V.js                                        7.47 kB
dist/assets/DriverTreePanel-DjlWuUok.js                                  7.52 kB
dist/assets/catmullRomOpen-DML5oNhp.js                                   7.53 kB
dist/assets/VarianceNarrationPanel-DrHFPZK4.js                           7.57 kB
dist/assets/tree-pine-DaewINvr.js                                        7.63 kB
dist/assets/PartnerApplicationView-W5h9q8Ln.js                           7.64 kB
dist/assets/presentationTemplateGovernance-By-BebMF.js                   7.68 kB
dist/assets/CreateValuationModal-CRrcBkFM.js                             7.72 kB
dist/assets/canvasPatchOps-BVbAjDrD.js                                   7.75 kB
dist/assets/initiativeWriteTruth-C0Cmo3Dr.js                             7.84 kB
dist/assets/PublicInterviewRespondentView-Cq3Muqie.js                    8.03 kB
dist/assets/DocsLayout-CK5D3c2i.js                                       8.06 kB
dist/assets/RollingForecastPanel-CLv09i9y.js                             8.07 kB
dist/assets/OkrReportRegistryPage-DBd3P3Oe.js                            8.13 kB
dist/assets/ActionCenter-BsDrI2OU.js                                     8.31 kB
dist/assets/NModeCardState-CWIIThaT.js                                   8.50 kB
dist/assets/diagram-7IWD3JNH-kPdA5glw.js                                 8.55 kB
dist/assets/AssessmentV8CanonPanel-MwJkq3yK.js                           8.55 kB
dist/assets/ActionCardPage-6vuWsVyo.js                                   8.65 kB
dist/assets/dagre-VZM6K2ZE-PK-KQROc.js                                   8.81 kB
dist/assets/StandardTable-BYcNyYL8.js                                    8.98 kB
dist/assets/TrialEntryView-Dx2yaBUs.js                                   8.99 kB
dist/assets/CreateAnalysisModal-CoHy0WGE.js                              9.05 kB
dist/assets/ValueLedgerPanel-CdRdudjf.js                                 9.11 kB
