
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
dist/assets/PreviewActionButton-DB00L7T0.js                              1.68 kB
dist/assets/executionFeatureFlags-DIedOp65.js                            1.75 kB
dist/assets/railroadDiagram-AXF67PYL-UuCqTwTq.js                         1.82 kB
dist/assets/gemini-CiWds6-F.js                                           1.82 kB
dist/assets/DomainScreenHeader-0e5Xqgwy.js                               1.84 kB
dist/assets/initiatives.api-BhP9HDr9.js                                  1.90 kB
dist/assets/ResultsVNextRegistryShell-CEgmRzmb.js                        1.92 kB
dist/assets/listDateFormat-C_EO51cj.js                                   1.92 kB
dist/assets/PreviewActivityStrip-BqWL02r-.js                             1.92 kB
dist/assets/chunk-2GRJ4B5K-Bkiyh4i0.js                                   1.92 kB
dist/assets/square-function-ngvSmp7Q.js                                  1.92 kB
dist/assets/okrRegistryMappers-DXSPuPmb.js                               1.95 kB
dist/assets/artifactStudioFlags-B0jWdVL2.js                              1.98 kB
dist/assets/ExportButton-DYarYoKm.js                                     1.99 kB
dist/assets/grip-C5G4j1Aq.js                                             2.01 kB
dist/assets/StandardArtifactShell-DkzTioha.js                            2.02 kB
dist/assets/abnfDiagram-N423BO3Z-2MjdEa8U.js                             2.02 kB
dist/assets/generujTrescPola-22_jqJ8p.js                                 2.03 kB
dist/assets/useDeviceType-CAt_B0xe.js                                    2.07 kB
dist/assets/TabLayout-BMorH9hO.js                                        2.10 kB
dist/assets/NModeCanvas-CzzDXKq5.js                                      2.13 kB
dist/assets/partner-IuqgQoYr.js                                          2.15 kB
dist/assets/apiUtils-DMCSlWjo.js                                         2.15 kB
dist/assets/table-properties-CvAJivd8.js                                 2.16 kB
dist/assets/pegDiagram-VL7TDLO6-CJpz3FeD.js                              2.17 kB
dist/assets/ebnfDiagram-BXEA7PRR-BM0nkF9L.js                             2.22 kB
dist/assets/AdminState-DkFz3AKs.js                                       2.29 kB
dist/assets/useV8Chat-ch97tyJo.js                                        2.29 kB
dist/assets/hcl-CYtV6tAq.js                                              2.29 kB
dist/assets/conclusionMeta-CjfgJoL7.js                                   2.31 kB
dist/assets/organizations.api-CIszgkAd.js                                2.43 kB
dist/assets/Menu2PresetDropdown-C27KiDYo.js                              2.44 kB
dist/assets/EmptyState-CHsruLIG.js                                       2.44 kB
dist/assets/DocsApiReferenceView-B-8Ra58C.js                             2.45 kB
dist/assets/PreviewPaneShell-CnHiDFvL.js                                 2.48 kB
dist/assets/kartaWynikow-V5HyV6wK.js                                     2.48 kB
dist/assets/skip-forward-CcD0HdrW.js                                     2.52 kB
dist/assets/enumLabel-XJng7KNI.js                                        2.58 kB
dist/assets/StandardKanban-U1gSZFLP.js                                   2.60 kB
dist/assets/okrAdminApi-hFSwWmVS.js                                      2.60 kB
dist/assets/ArtifactContextCommandSurface-BphII40v.js                    2.62 kB
dist/assets/ResultsRoiPirOutcomesPage-D-PNvVmI.js                        2.64 kB
dist/assets/Banner-BqUvSejM.js                                           2.65 kB
dist/assets/artifactNavigation-DuXHNW2E.js                               2.72 kB
dist/assets/useOpenChatWithContext-DK7Kzi0d.js                           2.80 kB
dist/assets/reportSnapshot-Cj0KNwqE.js                                   2.82 kB
dist/assets/CapabilityGate-DdpVYoQo.js                                   2.84 kB
dist/assets/RequiredProjectPicker-CYK6-x1j.js                            2.86 kB
dist/assets/useMutation-CQWTUjDf.js                                      2.89 kB
dist/assets/sheet-Dh8niRmN.js                                            2.90 kB
dist/assets/TornadoChart-D75jd-TP.js                                     2.90 kB
dist/assets/NModeCBoard-CVOQ51i1.js                                      2.95 kB
dist/assets/useBrandKitColors-CFg-bRrP.js                                2.96 kB
dist/assets/OAuthCallback-lqYA8dgX.js                                    3.02 kB
dist/assets/DocumentCardNFrame-DPgqQ72s.js                               3.04 kB
dist/assets/SharedWorkbookView-B5fNVJfc.js                               3.08 kB
dist/assets/ReasonDialog-CrVBA8mU.js                                     3.09 kB
dist/assets/LinkInitiativeModal-5Rm2_kXW.js                              3.14 kB
dist/assets/DomainNavigation-GI6kSYCT.js                                 3.15 kB
dist/assets/useDemo-D-NMt7GV.js                                          3.15 kB
dist/assets/NModeToolbar-ChpNswKv.js                                     3.17 kB
dist/assets/creatorShell-CMYT8Y6z.js                                     3.19 kB
dist/assets/ResultsOkrRegistryPage-BQGtSKyl.js                           3.20 kB
dist/assets/StandardKanbanCard-Wr4Y8n8g.js                               3.20 kB
dist/assets/knowledgeBaseSite-C2uQ5LFj.js                                3.29 kB
dist/assets/InitiativeSourceLink-B4XdZGCC.js                             3.30 kB
dist/assets/dialog-4lDpa1tQ.js                                           3.32 kB
dist/assets/MarkdownRenderer-B3UaN6un.js                                 3.34 kB
dist/assets/SensitivityHeatmap-D8gcHAsm.js                               3.38 kB
dist/assets/assessmentOutputProjection-P5EdYmZ6.js                       3.41 kB
dist/assets/arc-YpB1hbTj.js                                              3.42 kB
dist/assets/NModeMenu2-COkNCtbx.js                                       3.46 kB
dist/assets/useUserIntegrations-fpPN4c-L.js                              3.46 kB
dist/assets/roiCardFormat-CAXmNIJA.js                                    3.57 kB
dist/assets/KeyboardShortcutsHelp-DnArMiG7.js                            3.61 kB
dist/assets/useDocs-B1Py3h1L.js                                          3.66 kB
dist/assets/index-C2htM4zJ.js                                            3.72 kB
dist/assets/PublicFormFieldInput-wVXtEXUy.js                             3.72 kB
dist/assets/assessment-Bx32eucS.js                                       3.74 kB
dist/assets/PreviewActionBar-BwKBIrgV.js                                 3.75 kB
dist/assets/IdeaRightPanel-6L6_XNzE.js                                   3.76 kB
dist/assets/PublicArtifactView-DeO_kkeJ.js                               3.77 kB
dist/assets/resultsVNextFeatureFlags-BHq8EbF2.js                         3.77 kB
dist/assets/deliverablesGeneration-BH6m0Xt7.js                           3.80 kB
dist/assets/ForgotPasswordView-BeqSiU0B.js                               3.80 kB
dist/assets/EmbeddedView-CcDqA1df.js                                     3.82 kB
dist/assets/SharedConversationView-I2eFabvq.js                           3.86 kB
dist/assets/okrObjectiveApi-D5jjGwbb.js                                  3.87 kB
dist/assets/ResultsVNextLegacyArchivePanel-BAZMgUqM.js                   3.87 kB
dist/assets/okrWorkspaceMappers-DNRlvjjy.js                              3.87 kB
dist/assets/ArtifactRightRail-oKtWlL09.js                                3.92 kB
dist/assets/ActionCard-DekCgOZX.js                                       3.92 kB
dist/assets/ideaAIGenerator-BWmE7WnU.js                                  3.93 kB
dist/assets/previewStyles-Bu4ZHNl9.js                                    3.97 kB
dist/assets/GridView-BWgUzOLX.js                                         3.98 kB
dist/assets/documentCardContracts-hl_dwd0j.js                            3.99 kB
dist/assets/ConfirmDialog-C577GH13.js                                    4.00 kB
dist/assets/curatedColorSets-BcYE7BYH.js                                 4.08 kB
dist/assets/Modal-TvjnrXlE.js                                            4.08 kB
dist/assets/PublicViewPage-mYdfvSes.js                                   4.09 kB
dist/assets/triModeFlag-BzUNHOw6.js                                      4.12 kB
dist/assets/FinanceWaterfall-CTN6NgFN.js                                 4.15 kB
dist/assets/DocsCategoryView-DaRLuzoZ.js                                 4.17 kB
dist/assets/NModeContentBlock-D7p69CkM.js                                4.19 kB
dist/assets/DRDMatrixPreview-i8FNdoNO.js                                 4.23 kB
dist/assets/AssessmentReportView-CztHWeVp.js                             4.23 kB
dist/assets/diagram-LBJQPF4R-BR_iye94.js                                 4.43 kB
dist/assets/deckData-ChUYfrLg.js                                         4.44 kB
dist/assets/StandardGridCard-C7aF52KO.js                                 4.44 kB
dist/assets/index-D9JsW1eX.js                                            4.46 kB
dist/assets/ReactFlowDiagramRenderer-DHxQjBDw.js                         4.47 kB
dist/assets/frameworkRegistry-D9zHk1Jn.js                                4.49 kB
dist/assets/StandardPreview-CSfybdih.js                                  4.55 kB
dist/assets/defaultLocale-CNpUPyHh.js                                    4.55 kB
dist/assets/timer-Ll7hUJXr.js                                            4.56 kB
dist/assets/RightRail-Bo6FFSt0.js                                        4.59 kB
dist/assets/IdeaNotebookRightPanelPrototype-DDawzKH5.js                  4.72 kB
dist/assets/DocsSearchView-BQfutyPZ.js                                   4.72 kB
dist/assets/roiApi-BD82P-BX.js                                           4.73 kB
dist/assets/PublicFormPage-0t98CUaS.js                                   4.78 kB
dist/assets/PresentMode-H_FTUzx4.js                                      4.79 kB
dist/assets/roiCaseFullToolApi-DSf0Ngjx.js                               4.79 kB
dist/assets/trello-MeG5DKn_.js                                           4.84 kB
dist/assets/index-DVBvMn51.js                                            4.86 kB
dist/assets/ArtifactApprovalStatusBar-2MNBvdIv.js                        4.88 kB
dist/assets/ValidationBadge-BUjEVANh.js                                  4.91 kB
dist/assets/RoiPirOutcomesTab-D-6v7QST.js                                4.94 kB
dist/assets/baselineLabels-CS03nhkl.js                                   4.99 kB
dist/assets/OurStoryPage-BoW6JWvk.js                                     5.01 kB
dist/assets/map-DxJ2ADlA.js                                              5.07 kB
