
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
dist/assets/hcl-CYtV6tAq.js                                              2.29 kB
dist/assets/conclusionMeta-CjfgJoL7.js                                   2.31 kB
dist/assets/organizations.api-tsXsx2Rn.js                                2.43 kB
dist/assets/Menu2PresetDropdown-BGPhOell.js                              2.44 kB
dist/assets/EmptyState-PuMm21h5.js                                       2.44 kB
dist/assets/DocsApiReferenceView-D_IrwBdu.js                             2.45 kB
dist/assets/PreviewPaneShell-Ckpzus0U.js                                 2.48 kB
dist/assets/kartaWynikow-CI8JWO7k.js                                     2.48 kB
dist/assets/skip-forward-ClgwjOHL.js                                     2.52 kB
dist/assets/enumLabel-XJng7KNI.js                                        2.58 kB
dist/assets/StandardKanban-B39yRRxd.js                                   2.60 kB
dist/assets/okrAdminApi-lnqd3nIU.js                                      2.60 kB
dist/assets/ArtifactContextCommandSurface-Wi97W2FP.js                    2.62 kB
dist/assets/ResultsRoiPirOutcomesPage-CY4ZzWL-.js                        2.64 kB
dist/assets/Banner-DcmISWFT.js                                           2.65 kB
dist/assets/artifactNavigation-DKOTA57c.js                               2.72 kB
dist/assets/useOpenChatWithContext-BuBhvEAi.js                           2.80 kB
dist/assets/reportSnapshot-Cj0KNwqE.js                                   2.82 kB
dist/assets/CapabilityGate-ZCX1OBCD.js                                   2.84 kB
dist/assets/RequiredProjectPicker-Jqjx6Wa6.js                            2.86 kB
dist/assets/useMutation-CDiUF3jZ.js                                      2.89 kB
dist/assets/sheet-BMOH2ayS.js                                            2.90 kB
dist/assets/TornadoChart-C2uF46B_.js                                     2.90 kB
dist/assets/NModeCBoard-DrUCWRkC.js                                      2.95 kB
dist/assets/useBrandKitColors-DttP-0RY.js                                2.96 kB
dist/assets/OAuthCallback-BkBhq5up.js                                    3.02 kB
dist/assets/DocumentCardNFrame-BCwGTErL.js                               3.04 kB
dist/assets/SharedWorkbookView-Bwqp9ZOw.js                               3.08 kB
dist/assets/ReasonDialog-Oji9oLuK.js                                     3.09 kB
dist/assets/LinkInitiativeModal-BCaUWVQC.js                              3.14 kB
dist/assets/DomainNavigation-IibVZ6eq.js                                 3.15 kB
dist/assets/useDemo-B9Q_d0Ey.js                                          3.15 kB
dist/assets/NModeToolbar-BwoQY_vf.js                                     3.17 kB
dist/assets/creatorShell-jUyxOQe6.js                                     3.19 kB
dist/assets/ResultsOkrRegistryPage-CTSMpZWF.js                           3.20 kB
dist/assets/StandardKanbanCard-CtFD0mLE.js                               3.20 kB
dist/assets/knowledgeBaseSite-C2uQ5LFj.js                                3.29 kB
dist/assets/InitiativeSourceLink-QmLksAMC.js                             3.30 kB
dist/assets/dialog-DbyxJhlK.js                                           3.32 kB
dist/assets/MarkdownRenderer-Crl2Vsz7.js                                 3.34 kB
dist/assets/SensitivityHeatmap-Dnwm7LyJ.js                               3.38 kB
dist/assets/assessmentOutputProjection-P5EdYmZ6.js                       3.41 kB
dist/assets/arc-YpB1hbTj.js                                              3.42 kB
dist/assets/NModeMenu2-Drps9BRQ.js                                       3.46 kB
dist/assets/useUserIntegrations-CPXgGI9P.js                              3.46 kB
dist/assets/roiCardFormat-Pac_429m.js                                    3.57 kB
dist/assets/KeyboardShortcutsHelp-DvoNvrrO.js                            3.61 kB
dist/assets/useDocs-q8EYR2S5.js                                          3.66 kB
dist/assets/index-CytgAtf1.js                                            3.72 kB
dist/assets/PublicFormFieldInput-BzQTEKJU.js                             3.72 kB
dist/assets/assessment-DZRGo54c.js                                       3.74 kB
dist/assets/PreviewActionBar-Dlr80Yof.js                                 3.75 kB
dist/assets/IdeaRightPanel-8gjx3zP_.js                                   3.76 kB
dist/assets/PublicArtifactView-DhpWNZ5j.js                               3.77 kB
dist/assets/resultsVNextFeatureFlags-CpvPrWH0.js                         3.77 kB
dist/assets/deliverablesGeneration-_kmtVX8U.js                           3.80 kB
dist/assets/ForgotPasswordView-XPnmEnh9.js                               3.80 kB
dist/assets/EmbeddedView-DjSdgVb3.js                                     3.82 kB
dist/assets/SharedConversationView-DqGc0TBt.js                           3.86 kB
dist/assets/okrObjectiveApi-BWsuOntc.js                                  3.87 kB
dist/assets/ResultsVNextLegacyArchivePanel-eVLvcBcx.js                   3.87 kB
dist/assets/okrWorkspaceMappers-DNRlvjjy.js                              3.87 kB
dist/assets/ArtifactRightRail-CpQh2Hqj.js                                3.92 kB
dist/assets/ActionCard-Do6puJ6J.js                                       3.92 kB
dist/assets/ideaAIGenerator-C5Dbk4wJ.js                                  3.93 kB
dist/assets/previewStyles-Bu4ZHNl9.js                                    3.97 kB
dist/assets/GridView--3YUXV8a.js                                         3.98 kB
dist/assets/documentCardContracts-shnfrPVD.js                            3.99 kB
dist/assets/ConfirmDialog-BPjbhiNR.js                                    4.00 kB
dist/assets/curatedColorSets-BcYE7BYH.js                                 4.08 kB
dist/assets/Modal-DyV0UBEZ.js                                            4.08 kB
dist/assets/PublicViewPage-xhRvAFxq.js                                   4.09 kB
dist/assets/triModeFlag-BAa_jnaI.js                                      4.12 kB
dist/assets/FinanceWaterfall-DQDA0ABF.js                                 4.15 kB
dist/assets/DocsCategoryView-kQBHKwfC.js                                 4.17 kB
dist/assets/NModeContentBlock-DXk5vVq6.js                                4.19 kB
dist/assets/DRDMatrixPreview-BFBcC41y.js                                 4.23 kB
dist/assets/AssessmentReportView-BhMBBpoG.js                             4.23 kB
dist/assets/diagram-LBJQPF4R-D74_sW4x.js                                 4.43 kB
dist/assets/deckData-ChUYfrLg.js                                         4.44 kB
dist/assets/StandardGridCard-DEINjx7r.js                                 4.44 kB
dist/assets/index-CsW6DpMf.js                                            4.46 kB
dist/assets/ReactFlowDiagramRenderer-CysYEP0S.js                         4.47 kB
dist/assets/frameworkRegistry-D9zHk1Jn.js                                4.49 kB
dist/assets/StandardPreview-2xx3Yj_Q.js                                  4.55 kB
dist/assets/defaultLocale-CNpUPyHh.js                                    4.55 kB
dist/assets/timer-Ll7hUJXr.js                                            4.56 kB
dist/assets/RightRail-D4DI2UKr.js                                        4.59 kB
dist/assets/IdeaNotebookRightPanelPrototype-BcHapmZS.js                  4.72 kB
dist/assets/DocsSearchView-BfLE78Kq.js                                   4.72 kB
dist/assets/roiApi-CWDfZZEk.js                                           4.73 kB
dist/assets/PublicFormPage-DSyfpHrZ.js                                   4.78 kB
dist/assets/PresentMode-BEubG7Cr.js                                      4.79 kB
dist/assets/roiCaseFullToolApi-Df8G_1I-.js                               4.79 kB
dist/assets/trello-CpP-oDtj.js                                           4.84 kB
dist/assets/index-DVBvMn51.js                                            4.86 kB
dist/assets/ArtifactApprovalStatusBar-nQS2gJDQ.js                        4.88 kB
dist/assets/ValidationBadge-C2dQwZXa.js                                  4.91 kB
dist/assets/RoiPirOutcomesTab-BZEAomuq.js                                4.94 kB
dist/assets/baselineLabels-ZXzFttYh.js                                   4.99 kB
dist/assets/OurStoryPage-CIhBbzWh.js                                     5.01 kB
dist/assets/map-DxJ2ADlA.js                                              5.07 kB
dist/assets/EvidencePanelSection-B2K2lQSh.js                             5.14 kB
dist/assets/okrObjectiveMappers-BXt3IcDK.js                              5.14 kB
dist/assets/ForWhomPage-6vxw8OJB.js                                      5.15 kB
dist/assets/useDemoSession-Cb2JVVsS.js                                   5.21 kB
dist/assets/vaultDocuments-CnTu_f2E.js                                   5.22 kB
dist/assets/ResetPasswordView-DN_a9F3l.js                                5.25 kB
dist/assets/ArtifactAttachPopover-DDL7badj.js                            5.27 kB
dist/assets/SharedPresentationView-CowWCGla.js                           5.32 kB
dist/assets/ArtifactRightPanel-3z0Di-Zo.js                               5.36 kB
dist/assets/kpiToolMappers-DEcrm7yx.js                                   5.44 kB
dist/assets/DiagramRenderer-C8A9fWvv.js                                  5.52 kB
dist/assets/ModuleMenu3-DA2KMNEP.js                                      5.55 kB
dist/assets/wallet-cards-WPARjRxO.js                                     5.61 kB
dist/assets/ScenarioComputePanel--20IS4ug.js                             5.63 kB
dist/assets/StudioUnavailableView-CZx9KV6x.js                            5.72 kB
dist/assets/okrReportPresenters-C9AL6Diu.js                              5.76 kB
dist/assets/initiativeRegisterColumns.shared-CEdr3hK-.js                 5.78 kB
dist/assets/StatusDropdown-BwsqFJXw.js                                   5.82 kB
dist/assets/linear-CKPhAOHn.js                                           6.00 kB
dist/assets/ResourcesPage-CRaTKEEL.js                                    6.02 kB
dist/assets/VarianceBridgePanel-Bd0Vx8t_.js                              6.16 kB
dist/assets/index-C7yKKq-w.js                                            6.19 kB
dist/assets/pdfExport-BQY23m8T.js                                        6.20 kB
dist/assets/NewAssessmentReportModal-BCaOIPL9.js                         6.21 kB
dist/assets/diagram-UB23O5K3-B8WqFhbY.js                                 6.29 kB
